# t,x
-3.00000,0.00000
-2.99300,0.20900
-2.98700,0.41600
-2.98000,0.61700
-2.97300,0.81100
-2.96700,0.99600
-2.96000,1.16700
-2.95300,1.32500
-2.94700,1.46700
-2.94000,1.59100
-2.93300,1.69500
-2.92700,1.78000
-2.92000,1.84300
-2.91300,1.88500
-2.90700,1.90400
-2.90000,1.90200
-2.89300,1.87800
-2.88700,1.83300
-2.88000,1.76700
-2.87300,1.68200
-2.86700,1.58000
-2.86000,1.46100
-2.85300,1.32800
-2.84600,1.18200
-2.84000,1.02600
-2.83300,0.86100
-2.82600,0.69100
-2.82000,0.51700
-2.81300,0.34100
-2.80600,0.16600
-2.80000,-0.00600
-2.79300,-0.17200
-2.78600,-0.33100
-2.78000,-0.48200
-2.77300,-0.62100
-2.76600,-0.74800
-2.76000,-0.86100
-2.75300,-0.96000
-2.74600,-1.04300
-2.74000,-1.11000
-2.73300,-1.16100
-2.72600,-1.19500
-2.72000,-1.21300
-2.71300,-1.21500
-2.70600,-1.20200
-2.70000,-1.17400
-2.69300,-1.13300
-2.68600,-1.08000
-2.68000,-1.01600
-2.67300,-0.94200
-2.66600,-0.86100
-2.66000,-0.77400
-2.65300,-0.68300
-2.64600,-0.58900
-2.64000,-0.49500
-2.63300,-0.40100
-2.62600,-0.31000
-2.62000,-0.22200
-2.61300,-0.14000
-2.60600,-0.06400
-2.60000,0.00400
-2.59300,0.06400
-2.58600,0.11500
-2.58000,0.15600
-2.57300,0.18800
-2.56600,0.20900
-2.56000,0.22100
-2.55300,0.22300
-2.54600,0.21600
-2.53900,0.20100
-2.53300,0.17900
-2.52600,0.15000
-2.51900,0.11700
-2.51300,0.07900
-2.50600,0.03800
-2.49900,-0.00300
-2.49300,-0.04500
-2.48600,-0.08500
-2.47900,-0.12300
-2.47300,-0.15600
-2.46600,-0.18300
-2.45900,-0.20400
-2.45300,-0.21800
-2.44600,-0.22300
-2.43900,-0.22000
-2.43300,-0.20600
-2.42600,-0.18300
-2.41900,-0.15000
-2.41300,-0.10700
-2.40600,-0.05500
-2.39900,0.00700
-2.39300,0.07600
-2.38600,0.15300
-2.37900,0.23600
-2.37300,0.32500
-2.36600,0.41700
-2.35900,0.51100
-2.35300,0.60500
-2.34600,0.69900
-2.33900,0.78900
-2.33300,0.87500
-2.32600,0.95500
-2.31900,1.02700
-2.31300,1.08900
-2.30600,1.14000
-2.29900,1.17900
-2.29300,1.20500
-2.28600,1.21600
-2.27900,1.21100
-2.27300,1.19100
-2.26600,1.15400
-2.25900,1.10000
-2.25300,1.03000
-2.24600,0.94500
-2.23900,0.84300
-2.23200,0.72800
-2.22600,0.59800
-2.21900,0.45700
-2.21200,0.30500
-2.20600,0.14500
-2.19900,-0.02300
-2.19200,-0.19500
-2.18600,-0.37000
-2.17900,-0.54600
-2.17200,-0.72000
-2.16600,-0.88900
-2.15900,-1.05300
-2.15200,-1.20700
-2.14600,-1.35100
-2.13900,-1.48200
-2.13200,-1.59800
-2.12600,-1.69800
-2.11900,-1.77900
-2.11200,-1.84200
-2.10600,-1.88300
-2.09900,-1.90400
-2.09200,-1.90300
-2.08600,-1.87900
-2.07900,-1.83400
-2.07200,-1.76700
-2.06600,-1.67900
-2.05900,-1.57100
-2.05200,-1.44400
-2.04600,-1.30000
-2.03900,-1.14000
-2.03200,-0.96600
-2.02600,-0.78000
-2.01900,-0.58400
-2.01200,-0.38200
-2.00600,-0.17400
-1.99900,0.03500
-1.99200,0.24400
-1.98600,0.45000
-1.97900,0.65000
-1.97200,0.84300
-1.96600,1.02500
-1.95900,1.19500
-1.95200,1.35000
-1.94500,1.48900
-1.93900,1.60900
